borough,developmen,tds_num,Latitude,Longitude,scores_SCORE,NYCHA-data_CONSOLIDATED TDS#,NYCHA-data_NUMBER OF CURRENT APARTMENTS,NYCHA-data_TOTAL NUMBER OF APARTMENTS,NYCHA-data_NUMBER OF RENTAL ROOMS,NYCHA-data_AVG NO R/R PER APARTMENT,NYCHA-data_POPULATION PUBLIC HOUSING,NYCHA_data_TOTALPOPULATION,NYCHA-data_TOTAL # OF FIXED INCOME HOUSEHOLD,NYCHA-data_PERCENT FIXED INCOME HOUSEHOLDS,NYCHA-data_NUMBER OF RESIDENTIAL BLDGS,NYCHA-data_NUMBER OF NON-RESIDENTIAL BLDGS,NYCHA-data_PER RENTAL ROOM,NYCHA-data_AVG MONTHLY GROSS RENT
BROOKLYN,LENOX ROAD-ROCKAWAY PARKWAY,348,40.65942,-73.918182,0.73813516637037,167,74,74,327.0,4.42,166,166,18,0.243,3,0,"$14,281.00",$627.00
MANHATTAN,LEXINGTON,50,40.787477,-73.949742,0.775553807462963,62,448,448,"1,901.0",4.24,817,817,209,0.471,4,0,"$2,515.00",$548.00
MANHATTAN,LINCOLN,20,40.811043,-73.936792,0.857979438166667,20,"1,280","1,286","6,099.0",4.76,"2,986","2,986",429,0.339,14,0,"$2,358.00",$517.00
BRONX,LONGFELLOW AVENUE REHAB,362,40.826321,-73.887773,0.617686190253333,530,75,75,412.5,5.5,278,278,7,0.095,2,0,"$17,077.00",$666.00
BROOKLYN,LOW HOUSES,169,40.669532,-73.904734,0.731431389738095,169,534,536,"2,542.0",4.76,"1,358","1,358",156,0.297,4,0,"$4,052.00",$507.00
MANHATTAN,LOWER EAST SIDE I INFILL,326,40.721313,-73.990438,0.685933876871795,100,189,189,777.5,4.11,361,361,105,0.568,5,0,"$18,482.00",$512.00
MANHATTAN,LOWER EAST SIDE II,337,40.722967,-73.979331,0.862878424051282,337,188,188,848.0,4.51,433,433,74,0.4,4,1,"$17,346.00",$554.00
MANHATTAN,LOWER EAST SIDE III,364,40.724438,-73.976849,0.809623531361111,359,56,56,280.0,5,173,173,15,0.268,2,1,"$26,158.00",$705.00
MANHATTAN,LOWER EAST SIDE REHAB (GROUP 5),292,40.723869,-73.979416,0.78267814525,337,55,55,229.5,4.17,119,119,17,0.309,2,0,"$18,795.00",$643.00
MANHATTAN,MANHATTANVILLE,81,40.816806,-73.955406,0.735900554533333,81,"1,272","1,272","6,004.0",4.72,"2,405","2,981",494,0.395,6,0,"$4,306.00",$550.00
MANHATTAN,MANHATTANVILLE REHAB (GROUP 2),296,40.81877,-73.953384,0.540735215875,81,46,46,187.0,4.07,87,87,21,0.457,3,0,"$32,096.00",$599.00
MANHATTAN,MANHATTANVILLE REHAB (GROUP 3),297,40.818387,-73.954239,0.66859209537037,81,51,51,220.5,4.32,115,115,17,0.333,2,0,"$16,603.00",$453.00
BRONX,MARBLE HILL,49,40.87549,-73.907621,0.789968631311111,49,"1,680","1,682","7,112.0",4.23,"2,713","3,261",737,0.445,11,1,"$2,539.00",$517.00
BROOKLYN,MARCY,21,40.697605,-73.951326,0.553798676291667,21,"1,716","1,717","8,268.0",4.82,"4,147","4,147",607,0.358,27,1,"$2,347.00",$560.00
STATEN ISLAND,MARINER'S HARBOR,77,40.631847,-74.163491,0.636704551,77,606,607,"2,853.0",4.71,"1,515","1,515",146,0.243,22,0,"$2,826.00",$488.00
BRONX,PARKSIDE,47,40.868663,-73.869003,0.693670453595238,47,879,879,"3,712.5",4.22,"1,734","1,734",359,0.413,14,0,"$2,606.00",$506.00
BROOKLYN,MARLBORO,83,40.591872,-73.981003,0.726501541791667,83,"1,764","1,765","8,248.0",4.68,"3,251","4,112",671,0.387,28,2,"$2,783.00",$551.00
MANHATTAN,MARSHALL PLAZA,344,40.833303,-73.94211,0.722361713210526,3,180,180,630.0,3.5,207,207,154,0.89,1,0,"$19,419.00",$307.00
BRONX,MCKINLEY,103,40.822301,-73.904788,0.56331975575,59,615,619,"2,928.5",4.76,"1,441","1,441",220,0.358,5,1,"$3,535.00",$528.00
BRONX,MELROSE,28,40.820763,-73.919543,0.760010556942029,28,"1,021","1,023","4,854.5",4.75,"2,418","2,418",363,0.358,8,1,"$2,515.00",$486.00
MANHATTAN,MELTZER TOWER,183,40.723106,-73.987174,0.703548558813333,100,229,231,686.5,3,247,247,199,0.896,1,0,"$7,487.00",$290.00
MANHATTAN,METRO NORTH PLAZA,181,40.787192,-73.943161,0.537482628607843,112,271,275,"1,301.5",4.8,643,643,112,0.416,3,0,"$5,105.00",$574.00
BRONX,MIDDLETOWN PLAZA,191,40.844728,-73.829135,0.756365226333333,34,177,179,602.5,3.4,192,192,160,0.914,1,0,"$9,776.00",$313.00
BRONX,MILL BROOK,84,40.805368,-73.917973,0.810973950055556,84,"1,251","1,255","5,799.5",4.64,"2,814","2,814",484,0.392,9,0,"$3,898.00",$479.00
BRONX,MILL BROOK EXTENSION,132,40.804116,-73.915972,0.625790849411765,84,125,125,611.5,4.89,297,297,54,0.432,1,0,"$3,198.00",$462.00
BRONX,MITCHEL,145,40.809098,-73.925808,0.576849844511111,145,"1,732","1,732","7,554.0",4.36,"4,010","4,010",666,0.391,10,1,"$4,350.00",$534.00
BRONX,MONROE,88,40.822615,-73.865046,0.663021390619048,88,"1,100","1,102","5,299.0",4.82,"2,691","2,691",403,0.369,12,1,"$3,100.00",$526.00
BROOKLYN,"UNITY PLAZA (SITES 17,24,25A)",240,40.66824,-73.896779,0.793444457977778,261,167,167,768.5,4.6,471,471,41,0.247,3,0,"$6,699.00",$583.00
BRONX,MOORE,129,40.812868,-73.909992,0.6409816517,93,463,463,"2,165.5",4.68,"1,133","1,133",157,0.343,2,0,"$3,350.00",$520.00
BRONX,MORRIS I,102,40.834252,-73.905359,0.776777948823529,102,"1,083","1,085","5,237.5",4.84,"2,889","2,889",364,0.338,10,0,"$4,008.00",$499.00
BRONX,MORRIS II,502,40.836636,-73.903741,0.750119636066667,102,802,802,"3,765.0",4.69,"1,989","1,989",268,0.338,7,0,"$4,008.00",$507.00
MANHATTAN,MORRIS PARK SENIOR CITIZENS HOME,277,40.805498,-73.941592,0.812988840541667,241,97,97,296.5,3.06,103,103,83,0.865,1,0,"$6,337.00",$302.00
BRONX,MORRISANIA,130,40.832847,-73.906663,0.599540954982456,141,206,206,962.0,4.67,531,531,69,0.34,2,0,"$3,891.00",$449.00
BRONX,MORRISANIA AIR RIGHTS,267,40.824132,-73.91772,0.582321524194444,267,841,843,"3,788.5",4.5,"1,681","1,681",428,0.521,3,0,"$10,584.00",$473.00
BRONX,MOTT HAVEN,121,40.812127,-73.922001,0.646341040623188,121,992,993,"4,634.0",4.67,"2,542","2,542",313,0.317,8,1,"$4,456.00",$530.00
STATEN ISLAND,NEW LANE AREA,314,40.613028,-74.061544,0.692560159916667,35,276,277,996.0,3.61,348,348,244,0.891,1,0,"$18,493.00",$327.00
BROOKLYN,NOSTRAND,43,40.596527,-73.936802,0.812280482083333,36,"1,146","1,148","4,966.0",4.33,"2,327","2,327",463,0.41,16,1,"$2,779.00",$516.00
BROOKLYN,O'DWYER GARDENS,172,40.57379,-73.999359,0.880533210083334,172,570,573,"2,204.0",3.87,947,947,305,0.544,6,1,"$6,649.00",$525.00
QUEENS,OCEAN BAY APARTMENTS (OCEANSIDE),51,40.59362,-73.78604,0.915695506444444,165,417,418,"1,766.5",4.24,837,837,140,0.34,7,0,"$2,901.00",$548.00
BROOKLYN,OCEAN HILL-BROWNSVILLE,313,40.676116,-73.919633,0.575206648866667,351,125,125,540.5,4.32,304,304,16,0.131,5,0,"$14,942.00",$599.00
BROOKLYN,OCEAN HILL APARTMENTS,162,40.681028,-73.908366,0.706405135444444,162,238,238,"1,077.0",4.53,640,640,62,0.266,3,1,"$4,527.00",$684.00
MANHATTAN,"PARK AVENUE-EAST 122ND, 123RD STREETS",204,40.80304,-73.939229,0.521862122388889,241,90,90,419.0,4.66,205,205,37,0.42,2,1,"$5,017.00",$542.00
BROOKLYN,PARK ROCK REHAB,351,40.671674,-73.928472,0.7849803894,351,134,134,582.0,4.34,319,319,31,0.235,9,0,"$18,041.00",$679.00
BRONX,PATTERSON,24,40.8139,-73.923776,0.681617990426667,24,"1,789","1,791","8,508.5",4.76,"4,194","4,194",627,0.355,15,0,"$2,433.00",$519.00
BRONX,PELHAM PARKWAY,39,40.860562,-73.860946,0.396857337541667,39,"1,265","1,266","5,446.5",4.31,"2,472","2,472",528,0.422,23,0,"$2,806.00",$541.00
BROOKLYN,PENNSYLVANIA AVENUE-WORTMAN AVENUE,194,40.656598,-73.888025,0.724771065619048,194,336,336,"1,343.0",4,627,627,145,0.438,3,1,"$8,606.00",$462.00
BROOKLYN,PINK,89,40.667409,-73.865105,0.3630714022,89,"1,500","1,500","7,098.0",4.73,"3,651","3,651",471,0.317,22,2,"$2,835.00",$557.00
MANHATTAN,POLO GROUNDS TOWERS,149,40.830991,-73.937823,0.662118752166667,149,"1,614","1,614","7,682.0",4.76,"3,941","3,941",581,0.365,4,4,"$4,190.00",$545.00
QUEENS,POMONOK,53,40.7334,-73.812668,0.735205451333333,53,"2,069","2,071","8,838.5",4.27,"4,219","4,219",839,0.409,35,0,"$2,446.00",$563.00
MANHATTAN,PUBLIC SCHOOL 139 (CONVERSION),340,40.817474,-73.939993,0.570730757766667,111,125,125,423.5,3.39,140,140,100,0.813,1,0,"$18,348.00",$393.00
QUEENS,QUEENSBRIDGE NORTH,505,40.755885,-73.944253,0,505,"1,542","1,543","6,337.0",4.11,"3,129","3,129",582,0.382,13,1,"$1,010.00",$556.00
QUEENS,QUEENSBRIDGE SOUTH,5,40.75513,-73.946657,0,5,"1,603","1,604","6,625.5",4.13,"3,284","3,284",610,0.387,13,2,"$1,057.00",$521.00
BROOKLYN,RALPH AVENUE REHAB,352,40.666224,-73.923023,0.758101674066667,167,118,118,529.0,4.48,284,284,26,0.22,5,0,"$12,693.00",$574.00
BRONX,RANDALL AVENUE-BALCOM AVENUE,245,40.822076,-73.828127,0,63,251,252,823.5,3.28,276,276,217,0.886,3,0,"$10,757.00",$354.00
BRONX,SOUNDVIEW,71,40.816913,-73.867576,0.718056364083333,71,"1,258","1,259","5,863.0",4.66,"2,901","2,901",493,0.396,13,2,"$2,308.00",$500.00
MANHATTAN,RANGEL,37,40.83321,-73.936474,0.519810907533333,37,982,984,"4,515.0",4.6,"2,141","2,141",339,0.357,8,0,"$2,373.00",$573.00
QUEENS,RAVENSWOOD,48,40.761277,-73.935457,0.848090875595238,48,"2,164","2,166","9,134.0",4.22,"4,278","4,278",871,0.406,31,0,"$2,342.00",$588.00
BROOKLYN,RED HOOK EAST,4,40.675234,-74.004274,0.797546114466667,4,"1,404","1,411","5,888.0",4.19,"2,832","2,832",540,0.396,16,3,,$525.00
BROOKLYN,RED HOOK WEST,79,40.675936,-74.00819,0.945743749666667,79,"1,471","1,480","6,320.5",4.3,"3,165","3,165",528,0.369,14,1,,$532.00
QUEENS,REDFERN,55,40.610173,-73.751745,0,55,599,604,"2,908.5",4.86,"1,573","1,573",185,0.315,9,0,"$3,186.00",$506.00
QUEENS,REHAB PROGRAM (COLLEGE POINT),143,40.78043,-73.843012,0.954242615833333,186,13,13,32.5,2.5,13,13,12,0.923,1,0,"$4,821.00",$235.00
MANHATTAN,REHAB PROGRAM (DOUGLASS REHABS),515,40.79931,-73.969269,0.7137210715,359,112,112,413.0,3.69,182,182,43,0.384,4,0,,$543.00
MANHATTAN,REHAB PROGRAM (TAFT REHABS),516,40.803231,-73.952147,0.812168339785714,359,156,156,602.0,3.86,290,290,44,0.284,4,0,,$540.00
MANHATTAN,REHAB PROGRAM (WISE REHAB),517,40.790867,-73.96743,0.643495448555556,127,40,40,159.0,3.98,67,67,18,0.45,1,0,,$628.00
BROOKLYN,REID APARTMENTS,167,40.661989,-73.938367,0.768494130833333,167,227,230,681.5,3,235,235,206,0.92,1,0,"$5,227.00",$318.00
BRONX,SAINT MARY'S PARK,93,40.816484,-73.908757,0.592763824213333,93,"1,005","1,007","4,523.5",4.5,"1,760","2,299",344,0.347,6,0,"$3,607.00",$512.00
MANHATTAN,SAINT NICHOLAS,38,40.812114,-73.947946,0.659949261166667,38,"1,525","1,526","7,109.5",4.66,"3,426","3,426",533,0.358,13,0,"$2,891.00",$529.00
BROOKLYN,SURFSIDE GARDENS,170,40.575049,-73.998543,0.9362235472,170,594,600,"2,550.0",4.29,"1,141","1,141",358,0.617,5,0,"$5,261.00",$450.00
STATEN ISLAND,RICHMOND TERRACE,117,40.645356,-74.087154,0.489443127666667,117,488,489,"2,308.0",4.73,"1,269","1,269",137,0.284,6,1,"$4,129.00",$530.00
MANHATTAN,RIIS,18,40.72489,-73.974001,0.769291277444444,18,"1,191","1,191","5,666.5",4.76,"2,715","2,715",464,0.398,13,0,"$2,411.00",$595.00
MANHATTAN,RIIS II,19,40.72274,-73.975456,0.711523977266667,18,577,578,"2,720.5",4.71,"1,271","1,271",244,0.426,6,0,"$2,344.00",$542.00
MANHATTAN,ROBBINS PLAZA,218,40.766827,-73.95716,0.797530053393939,139,150,150,470.0,3.13,160,160,136,0.919,1,0,"$9,568.00",$340.00
MANHATTAN,ROBINSON,241,40.806871,-73.936424,0.749409133416667,241,188,189,834.0,4.44,421,421,70,0.376,1,0,"$7,068.00",$565.00
BROOKLYN,ROOSEVELT I,135,40.69327,-73.937225,0.823597953318182,135,761,763,"3,575.5",4.7,"1,814","1,814",323,0.428,6,0,"$3,914.00",$526.00
BROOKLYN,ROOSEVELT II,177,40.694332,-73.935585,0.590164665362319,135,342,342,"1,496.0",4.37,727,727,139,0.41,3,0,"$4,312.00",$538.00
MANHATTAN,RUTGERS,99,40.711866,-73.991087,0.823936122833333,99,721,721,"3,358.5",4.66,"1,325","1,585",343,0.48,5,0,"$4,277.00",$544.00
BROOKLYN,RUTLAND TOWERS,282,40.66187,-73.92817,0.609850244174603,167,60,61,218.0,3.63,100,100,29,0.492,1,0,"$6,727.00",$502.00
BRONX,SACK WERN,280,40.81978,-73.866388,0.827860816555556,280,411,413,"1,891.5",4.6,864,864,166,0.409,7,1,"$4,528.00",$573.00
MANHATTAN,SAMUEL (CITY),377,40.819993,-73.938665,0.820632846611111,377,664,664,"2,824.0",4.25,"1,171","1,412",173,0.265,40,2,,$660.00
MANHATTAN,SAMUEL (MHOP) I,389,40.818053,-73.940988,0.748822596407407,359,24,53,108.0,4.5,38,38,10,0.417,5,0,"$19,661.00",$800.00
MANHATTAN,SAMUEL (MHOP) II,398,40.816849,-73.940067,0.578863190138889,359,4,10,20.0,5,12,12,0,0,1,0,"$20,160.00","$1,036.00"
MANHATTAN,SAMUEL (MHOP) III,399,40.819558,-73.939507,0.669334840458333,359,1,10,4.5,4.5,3,3,0,0,1,0,"$20,159.00","$1,431.00"
BROOKLYN,SARATOGA VILLAGE,158,40.685903,-73.91713,0.708311833625,162,125,125,562.5,4.5,298,298,42,0.336,1,0,"$4,147.00",$613.00
BRONX,SEDGWICK,45,40.846603,-73.922526,0.788429309895833,45,783,786,"3,316.5",4.24,"1,457","1,457",341,0.439,7,0,"$2,529.00",$491.00
MANHATTAN,SEWARD PARK EXTENSION,192,40.716956,-73.986875,0.704814421196078,100,360,360,"1,591.0",4.42,796,796,146,0.412,2,2,"$7,394.00",$511.00
BROOKLYN,SHEEPSHEAD BAY,36,40.59622,-73.939625,0.588506733458333,36,"1,054","1,056","4,911.0",4.66,"2,383","2,383",371,0.354,18,0,"$2,573.00",$542.00
QUEENS,SHELTON HOUSE,279,40.706511,-73.798668,1,91,153,155,475.5,3.11,164,164,138,0.92,1,0,"$7,061.00",$325.00
MANHATTAN,SMITH,27,40.710346,-73.998693,0.756397940212121,27,"1,934","1,935","8,988.0",4.65,"4,126","4,126",923,0.481,12,0,"$3,270.00",$551.00
BRONX,SOTOMAYOR HOUSES,67,40.826465,-73.866993,0.577127975,67,"1,495","1,497","6,963.5",4.66,"3,286","3,286",567,0.384,28,3,"$2,564.00",$542.00
STATEN ISLAND,SOUTH BEACH,35,40.595336,-74.079298,0,35,421,422,"1,936.5",4.6,891,891,183,0.441,8,0,"$2,795.00",$479.00
BRONX,SOUTH BRONX AREA (SITE 402),305,40.82115,-73.908308,0.673735820101449,342,112,114,592.0,5.29,383,383,18,0.162,4,0,"$14,764.00",$636.00
QUEENS,SOUTH JAMAICA I,8,40.695853,-73.794733,0.910478300111111,8,448,448,"1,797.0",4.01,841,841,144,0.339,11,1,"$1,182.00",$515.00
QUEENS,SOUTH JAMAICA II,66,40.695095,-73.793662,0.568100801055556,8,598,600,"2,811.0",4.7,"1,449","1,449",166,0.283,16,0,"$3,030.00",$592.00
MANHATTAN,STANTON STREET,559,40.71974,-73.983575,0.748439006958333,359,13,13,66.5,5.12,35,35,2,0.154,1,0,"$68,595.00",$468.00
STATEN ISLAND,STAPLETON,114,40.622434,-74.081279,0.821260020041667,114,693,693,"3,358.5",4.85,"1,711","2,066",202,0.306,6,1,"$3,654.00",$521.00
BRONX,STEBBINS AVENUE-HEWITT PLACE,353,40.819429,-73.899373,0.58309735076,342,119,120,535.5,4.5,274,274,37,0.311,2,0,"$16,391.00",$648.00
BROOKLYN,STERLING PLACE REHABS (SAINT JOHNS-STERLING),366,40.670952,-73.928378,0.675807515285714,351,83,83,440.5,5.31,275,275,12,0.146,5,0,"$20,640.00",$709.00
BROOKLYN,STERLING PLACE REHABS (STERLING-BUFFALO),368,40.67109,-73.926977,0.654517104333333,351,125,125,593.5,4.75,329,329,25,0.202,7,0,"$20,616.00",$614.00
MANHATTAN,STRAUS,153,40.741026,-73.979643,0.796794242309524,153,267,267,"1,162.5",4.35,550,550,127,0.481,2,0,"$4,674.00",$564.00
BROOKLYN,STUYVESANT GARDENS I,221,40.688252,-73.933165,0.649401087491228,221,329,331,"1,614.5",4.91,828,828,96,0.293,5,0,"$6,212.00",$626.00
BROOKLYN,STUYVESANT GARDENS II,333,40.688289,-73.930688,0.595372755611111,221,150,150,525.0,3.5,166,166,135,0.912,1,0,"$19,032.00",$396.00
BROOKLYN,SUMNER,73,40.697446,-73.940512,0.723137609226667,73,"1,098","1,099","5,007.0",4.56,"2,288","2,288",470,0.432,13,0,"$3,608.00",$528.00
BROOKLYN,SUTTER AVENUE-UNION STREET,369,40.666031,-73.921365,0.634465430031746,167,100,100,467.0,4.67,254,254,19,0.192,3,0,"$20,064.00",$678.00
MANHATTAN,TAFT,97,40.798383,-73.946052,0.734598281348485,97,"1,463","1,470","6,597.5",4.51,"3,074","3,074",588,0.407,9,1,"$4,367.00",$539.00
BROOKLYN,TAPSCOTT STREET REHAB,354,40.663468,-73.919661,0.818124396974359,167,155,155,687.5,4.44,349,349,39,0.255,8,0,"$14,721.00",$532.00
BROOKLYN,TAYLOR STREET-WYTHE AVENUE,234,40.704255,-73.964911,0.646166220307692,234,525,525,"2,465.5",4.7,"1,226","1,226",227,0.438,5,1,"$8,118.00",$477.00
BRONX,TELLER AVENUE-EAST 166TH STREET,223,40.830032,-73.912611,0.700601618095238,308,90,90,352.0,3.91,185,185,41,0.461,1,0,"$6,363.00",$463.00
MANHATTAN,THOMAS APARTMENTS,268,40.789705,-73.970438,0.864133944722222,127,87,87,304.5,3.5,96,96,75,0.872,1,0,"$36,744.00",$375.00
BRONX,THROGGS NECK,63,40.821679,-73.823772,0,63,"1,182","1,185","5,423.0",4.59,"2,648","2,648",407,0.349,29,2,"$2,859.00",$540.00
BRONX,THROGGS NECK ADDITION,193,40.821997,-73.825914,0,63,287,287,"1,330.5",4.64,692,692,112,0.4,4,0,"$5,523.00",$542.00
BROOKLYN,TILDEN,96,40.663584,-73.907298,0.570909384384615,96,998,998,"4,750.0",4.76,"2,556","2,556",326,0.332,8,1,"$3,122.00",$492.00
STATEN ISLAND,TODT HILL,42,40.60765,-74.119651,1,42,502,502,"2,174.0",4.33,"1,005","1,005",190,0.384,7,0,"$2,994.00",$579.00
BROOKLYN,TOMPKINS,131,40.696959,-73.945148,0.624412867648148,131,"1,045","1,046","5,218.5",4.99,"2,818","2,818",352,0.34,8,1,"$3,532.00",$572.00
BRONX,TWIN PARKS EAST (SITE 9),287,40.846991,-73.887592,0.623568105947368,180,219,219,689.5,3.15,231,231,189,0.875,1,0,"$16,520.00",$296.00
MANHATTAN,TWO BRIDGES URA (SITE 7),266,40.710882,-73.986213,0.572844008291667,76,250,250,"1,251.0",5,622,622,107,0.428,1,0,"$8,414.00",$650.00
BRONX,UNION AVENUE-EAST 163RD STREET,342,40.823261,-73.901249,0.572451568701754,342,199,200,696.5,3.5,229,229,172,0.882,1,0,"$18,107.00",$325.00
BRONX,UNION AVENUE-EAST 166TH STREET,356,40.826482,-73.89957,0.659319754515151,342,120,120,539.0,4.49,280,280,38,0.322,6,0,"$17,142.00",$556.00
BROOKLYN,UNITY PLAZA (SITES 4-27),261,40.666711,-73.897595,0.827369034166667,261,460,462,"2,141.0",4.65,"1,133","1,133",130,0.288,5,0,"$7,813.00",$557.00
BRONX,UNIVERSITY AVENUE REHAB,341,40.8529,-73.913511,0.819034763285714,341,230,230,"1,034.0",4.5,519,519,93,0.404,4,0,"$15,377.00",$529.00
MANHATTAN,UPACA (SITE 5),343,40.801759,-73.940133,0.768789802208333,241,179,200,626.5,3.5,204,204,147,0.84,1,0,"$19,099.00",$312.00
MANHATTAN,UPACA (SITE 6),355,40.801145,-73.94047,0.729708519259259,241,150,150,525.0,3.5,173,173,132,0.904,1,0,"$19,506.00",$313.00
BROOKLYN,VAN DYKE I,61,40.665695,-73.904409,0.5489024575,61,"1,603","1,603","7,402.5",4.62,"3,855","3,855",469,0.297,22,1,"$2,884.00",$546.00
BROOKLYN,VAN DYKE II,146,40.664539,-73.903167,0.506309050444444,182,111,112,413.5,3.73,128,128,104,0.945,1,0,"$5,546.00",$334.00
BROOKLYN,VANDALIA AVENUE,315,40.650132,-73.887085,0.4557047175,194,288,293,"1,036.0",3.6,333,333,262,0.91,2,1,"$19,480.00",$376.00
MANHATTAN,VLADECK,6,40.712519,-73.982251,0.51398645747619,6,"1,527","1,531","6,248.5",4.09,"2,894","2,894",711,0.471,20,0,"$1,276.00",$514.00
MANHATTAN,VLADECK II,7,40.712936,-73.980259,0.778252677333333,6,240,240,"1,080.0",4.5,545,545,93,0.392,4,0,"$1,175.00",$545.00
MANHATTAN,WAGNER,74,40.799684,-73.932101,0.522496426294118,74,"2,151","2,162","10,068.5",4.68,"4,814","4,814",875,0.409,22,1,"$3,238.00",$536.00
MANHATTAN,WALD,23,40.72069,-73.976385,0.803597702433333,23,"1,861","1,861","8,767.5",4.71,"3,985","3,985",785,0.425,16,2,"$2,561.00",$564.00
MANHATTAN,WASHINGTON,62,40.787509,-73.9462,0.738620388833333,62,"1,515","1,515","7,053.5",4.66,"3,416","3,416",590,0.394,14,1,"$3,357.00",$563.00
MANHATTAN,WASHINGTON HEIGHTS REHAB (GROUPS 1&2),293,40.845641,-73.933531,0.766386861439394,309,215,216,915.5,4.26,406,406,103,0.488,5,0,"$24,631.00",$484.00
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE III (FORT WASHINGTON),523,40.837139,-73.938211,0.672062141392157,309,88,88,391.0,4.44,174,174,31,0.36,7,0,"$15,823.00",$536.00
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE III (HARLEM RIVER),329,40.833233,-73.944264,0.748337756904762,3,14,14,63.0,4.5,30,30,5,0.357,1,0,"$15,821.00",$513.00
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE IV (C),330,40.845278,-73.933764,0.881227977968254,309,32,32,129.0,4.03,67,67,16,0.516,2,0,"$23,660.00",$478.00
MANHATTAN,WASHINGTON HEIGHTS REHAB PHASE IV (D),331,40.845092,-73.934264,0.873407020666667,309,32,32,132.0,4.13,60,60,15,0.469,2,0,"$22,783.00",$508.00
BRONX,WEBSTER,141,40.83289,-73.90843,0.503459918902778,141,606,606,"2,831.0",4.67,"1,562","1,562",223,0.372,5,1,"$4,319.00",$503.00
STATEN ISLAND,WEST BRIGHTON I,116,40.635923,-74.118815,0.381867047555555,116,487,490,"2,338.5",4.8,"1,377","1,377",135,0.278,8,1,"$4,204.00",$543.00
STATEN ISLAND,WEST BRIGHTON II,175,40.634927,-74.118927,0.994537370583333,116,120,144,382.0,3.18,99,99,74,0.892,8,0,"$6,036.00",$339.00
BRONX,WEST FARMS ROAD REHAB,360,40.827903,-73.88856,0.804062043647059,530,208,208,883.0,4.25,437,437,68,0.33,4,0,"$16,399.00",$570.00
BRONX,WEST FARMS SQUARE CONVENTIONAL,526,40.827508,-73.888252,0.693731523018518,530,20,20,85.0,4.25,50,50,2,0.1,1,0,"$18,339.00",$576.00
BRONX,WEST TREMONT AVENUE-SEDGWICK AVENUE AREA,246,40.852468,-73.918218,0.643325511363636,45,148,148,485.0,3.28,159,159,130,0.897,1,0,"$8,734.00",$272.00
MANHATTAN,WHITE,124,40.789811,-73.943951,0.799300698280702,112,246,248,733.0,2.98,270,270,220,0.898,1,0,"$5,794.00",$304.00
BROOKLYN,WHITMAN,514,40.694529,-73.975054,0.693033222518519,514,"1,651","1,659","7,833.5",4.74,"3,866","3,866",554,0.342,15,3,"$1,655.00",$556.00
BROOKLYN,WILLIAMSBURG,2,40.709859,-73.943431,0.725356175033333,2,"1,627","1,630","6,528.5",4.01,"3,025","3,025",770,0.483,20,1,"$2,266.00",$512.00
MANHATTAN,WILSON,112,40.788765,-73.939136,0.631499171777778,112,398,398,"2,225.0",5.59,"1,250","1,250",104,0.267,3,0,"$3,219.00",$645.00
MANHATTAN,WISE TOWERS,127,40.789965,-73.971488,0.85069457325641,127,397,399,"1,739.5",4.38,523,750,168,0.438,2,1,"$4,441.00",$555.00
QUEENS,WOODSIDE,33,40.755625,-73.909942,1,33,"1,355","1,357","6,321.5",4.67,"2,858","2,858",537,0.402,20,0,"$2,251.00",$594.00
BROOKLYN,WOODSON,182,40.66474,-73.902255,0.551348978444444,182,407,407,"1,419.5",3.49,449,449,359,0.886,2,0,"$5,785.00",$342.00
MANHATTAN,WSUR (BROWNSTONES),178,40.789438,-73.96906,0.823626223444444,127,236,236,784.0,3.32,329,329,103,0.45,36,0,"$4,936.00",$501.00
MANHATTAN,WSUR (SITE A) 120 WEST 94TH STREET,151,40.791869,-73.969827,0.697247441755556,127,69,70,300.5,4.36,145,145,19,0.275,1,0,,$671.00
MANHATTAN,WSUR (SITE B) 74 WEST 92ND STREET,173,40.789836,-73.969265,0.722491403923077,127,168,168,735.0,4.38,318,318,77,0.475,1,0,"$4,167.00",$512.00
MANHATTAN,WSUR (SITE C) 589 AMSTERDAM AVENUE,174,40.789124,-73.97349,0.713508428333333,127,158,158,690.0,4.37,348,348,61,0.396,1,0,,$558.00
BROOKLYN,WYCKOFF GARDENS,163,40.682542,-73.983819,0.622251569974359,163,528,529,"2,434.0",4.61,"1,131","1,131",231,0.446,3,0,"$4,149.00",$584.00